fecha_entrada,fecha_entrada_dt,market_id,pregunta,señal,precio_entrada,precio_token_entrada,precio_actual,precio_cierre,pct_cambio,llm_estimacion,llm_confianza,llm_edge,hay_noticia,n_noticias,monto_usdc,dias_mercado,fecha_cierre_mercado,fecha_cierre_real,pnl_realizado,estado,razon_cierre,razonamiento,tp_dinamico,sl_dinamico,horas_max,vol_1d
2026-05-17,2026-05-17 11:28,562187,Will John Cornyn win the 2026 Texas Republican Primary?,COMPRAR NO,0.375,0.625,0.365,0.635,0.016,,0.6,0.145,,,20.0,,,2026-05-18 03:29,0.32,CERRADA,TIME_EXIT,"Basado en la información limitada, prefiero una posición defensiva. Puede haber cambios en la situac",0.045,-0.03,10.0,0.00525
2026-05-17,2026-05-17 11:28,562828,"2026 Balance of Power: D Senate, D House",COMPRAR YES,0.445,0.445,0.445,0.445,0.0,,0.7,0.145,,,20.0,,,2026-05-17 12:00,0.0,CERRADA,INACTIVA,"No hay noticias que influencien la decisión, pero el contexto político sugiere un equilibrio de pode",0.045,-0.03,10.0,0.00453
2026-05-17,2026-05-17 13:01,643794,Will JB Bickerstaff win the 2025–2026 NBA Coach of the Year?,COMPRAR YES,0.0305,0.0305,0.0305,0.0305,0.0,,0.8,0.5685,,,20.0,,,2026-05-17 13:14,0.0,CERRADA,INACTIVA,"El precio de mercado es bajo, pero no hay noticias recientes que sugieran un cambio significativo en",0.225,-0.15,3.0,0.09663
2026-05-17,2026-05-17 13:01,564210,Will the Oklahoma City Thunder win the NBA Western Conference Finals?,COMPRAR NO,0.685,0.315,0.685,0.3149999999999999,-0.0,,0.7,0.075,,,13.89,,,2026-05-18 03:29,-0.0,CERRADA,TIME_EXIT,"No hay noticias recientes, pero el equipo ha tenido un historial irregular en la temporada. La proba",0.045,-0.03,10.0,0.00255
2026-05-17,2026-05-17 13:01,540818,New Playboi Carti Album before GTA VI?,COMPRAR YES,0.54,0.54,0.54,0.54,0.0,,0.8,0.04,,,8.46,,,2026-05-17 13:14,0.0,CERRADA,INACTIVA,"El mercado de predicción no tiene noticias relevantes, pero considero que la probabilidad de un nuev",0.045,-0.03,10.0,0.00906
2026-05-17,2026-05-17 13:02,608398,Will Discord’s market cap be less than $15B at market close on IPO day,COMPRAR YES,0.051,0.051,0.051,0.051,0.0,,0.8,0.493,,,20.0,,,2026-05-17 13:14,0.0,CERRADA,INACTIVA,"El mercado de Discord es incierto, pero la falta de noticias recientes y el historial sin precedente",0.22,-0.147,3.0,0.07349
2026-05-17,2026-05-17 13:02,679654,Will Derek Dooley be the Republican nominee for Senate in Georgia?,COMPRAR NO,0.4155,0.5845,0.4395,0.5605,-0.0411,,0.7,0.0465,,,8.61,,,2026-05-17 13:54,-0.35,CERRADA,STOP_LOSS,"Derek Dooley no tiene experiencia política relevante, lo que reduce sus posibilidades de ser nominad",0.045,-0.03,3.0,0.01188
2026-05-17,2026-05-17 13:14,637011,Will Volodymyr Zelenskyy win the Nobel Peace Prize in 2026?,COMPRAR YES,0.0605,0.0605,0.0605,0.0605,0.0,,0.7,0.1385,,,20.0,,,2026-05-17 13:35,0.0,CERRADA,INACTIVA,La falta de noticias recientes y la complejidad del proceso de selección del Premio Nobel hacen que ,0.045,-0.03,10.0,0.00482
2026-05-17,2026-05-17 13:14,540817,New Rihanna Album before GTA VI?,COMPRAR YES,0.54,0.54,0.54,0.54,0.0,,0.8,0.04,,,8.25,,,2026-05-17 13:35,0.0,CERRADA,INACTIVA,La falta de noticias relevantes y la incertidumbre sobre la fecha de lanzamiento de GTA VI hacen que,0.045,-0.03,10.0,0.00532
2026-05-17,2026-05-17 13:15,573647,Will GPT-6 be released before GTA VI?,COMPRAR NO,0.655,0.345,0.655,0.345,0.0,,0.7,0.245,,,20.0,,,2026-05-18 03:29,0.0,CERRADA,TIME_EXIT,Dificultades en el desarrollo de GPT-6 y falta de información sobre GTA VI hacen que la estimación s,0.045,-0.03,10.0,0.00547
2026-05-17,2026-05-17 13:15,572847,Will Tottenham be relegated from the English Premier League after the ,COMPRAR NO,0.3205,0.6795,0.3205,0.6795,0.0,,0.7,0.2695,,,20.0,,,2026-05-17 17:12,0.0,CERRADA,TIME_EXIT,"Dificultades financieras y desempeño irregular en la temporada actual, pero no hay noticias reciente",0.225,-0.15,3.0,0.28619
2026-05-17,2026-05-17 13:15,643776,Will Joe Mazzulla win the 2025–2026 NBA Coach of the Year?,COMPRAR NO,0.9615,0.0385,0.9575,0.0424999999999999,0.1039,,0.8,0.0385,,,7.94,,,2026-05-17 14:19,0.82,CERRADA,EARLY_EXIT,"El precio de mercado refleja una alta probabilidad de victoria de Joe Mazzulla, pero considero que s",0.045,-0.03,10.0,0.00203
2026-05-17,2026-05-17 13:36,569368,Will Ivan Cepeda Castro win the 2026 Colombian presidential election?,COMPRAR NO,0.425,0.575,0.415,0.585,0.0174,,0.7,0.115,,,19.59,,,2026-05-18 03:29,0.34,CERRADA,TIME_EXIT,Falta de noticias relevantes y escasez de información sobre Ivan Cepeda Castro en el contexto políti,0.045,-0.03,10.0,0.00476
2026-05-17,2026-05-17 13:36,601828,Will Romeu Zema win the 2026 Brazilian presidential election?,COMPRAR YES,0.0535,0.0535,0.0535,0.0535,0.0,,0.6,0.0455,,,6.64,,,2026-05-17 13:54,0.0,CERRADA,INACTIVA,"Falta de noticias relevantes y contexto político incierto, lo que reduce la probabilidad de victoria",0.045,-0.03,10.0,0.00363
2026-05-17,2026-05-17 13:36,631141,Will OpenAI have the best AI model at the end of June 2026?,COMPRAR YES,0.045,0.045,0.045,0.045,0.0,,0.8,0.545,,,20.0,,,2026-05-17 13:54,0.0,CERRADA,INACTIVA,La falta de noticias relevantes y el contexto de competencia en el mercado de inteligencia artificia,0.09,-0.06,6.0,0.02979
2026-05-17,2026-05-17 13:55,682144,"U.S. Embassy in Damascus reopened by June 30, 2026?",COMPRAR YES,0.055,0.055,0.055,0.055,0.0,,0.6,0.115,,,16.56,,,2026-05-17 14:19,0.0,CERRADA,INACTIVA,La falta de noticias recientes y el contexto político complejo sugieren una probabilidad baja de que,0.081,-0.054,6.0,0.027
2026-05-17,2026-05-17 13:55,608366,Will OpenAI’s market cap be between $1.25T and $1.5T at market close o,COMPRAR YES,0.037,0.037,0.037,0.037,0.0,,0.7,0.373,,,20.0,,,2026-05-17 14:19,0.0,CERRADA,INACTIVA,"Dificultad para estimar el mercado de OpenAI debido a la falta de noticias y datos históricos, pero ",0.045,-0.03,10.0,0.00382
2026-05-17,2026-05-17 13:56,631139,Will Google have the best AI model at the end of June 2026?,COMPRAR YES,0.22,0.22,0.22,0.22,0.0,,0.7,0.06,,,10.08,,,2026-05-17 14:19,0.0,CERRADA,INACTIVA,"Falta de noticias relevantes y contexto limitado, pero la competencia en el mercado de IA es intensa",0.138,-0.092,6.0,0.04607
2026-05-17,2026-05-17 14:19,562793,Will the Democratic Party control the Senate after the 2026 Midterm el,COMPRAR NO,0.465,0.535,0.465,0.5349999999999999,-0.0,,0.7,0.035,,,5.94,,,2026-05-18 03:29,-0.0,CERRADA,TIME_EXIT,"Dificultades para predecir resultados políticos, pero tendencia histórica de control del Senado por ",0.045,-0.03,10.0,0.00433
2026-05-17,2026-05-17 14:42,601826,Will Flávio Bolsonaro win the 2026 Brazilian presidential election?,COMPRAR NO,0.3125,0.6875,0.3165,0.6835,-0.0058,,0.7,0.0615,,,10.37,,,2026-05-18 03:29,-0.06,CERRADA,TIME_EXIT,"Falta de noticias y escaso historial de Flávio Bolsonaro en la política brasileña, lo que reduce las",0.045,-0.03,10.0,0.0072
2026-05-17,2026-05-17 14:42,631140,Will Anthropic have the best AI model at the end of June 2026?,COMPRAR NO,0.7245,0.2755,0.709,0.291,0.0563,,0.7,0.1075,,,18.12,,,2026-05-17 20:27,1.02,CERRADA,TAKE_PROFIT,Falta de noticias relevantes y escasez de información sobre Will Anthropic en el contexto de modelos,0.045,-0.03,10.0,0.01235
2026-05-17,2026-05-17 15:32,664895,"Will MetaMask launch a token by September 30, 2026?",COMPRAR YES,0.135,0.135,0.135,0.135,0.0,,0.6,0.075,,,10.73,,,2026-05-17 16:12,0.0,CERRADA,INACTIVA,"Falta de noticias relevantes y escasez de información sobre planes de MetaMask para lanzar un token,",0.046,-0.031,10.0,0.01526
2026-05-17,2026-05-17 16:12,628938,Will Katie Porter win the California Governor Election in 2026?,COMPRAR YES,0.022,0.022,0.022,0.022,0.0,,0.7,0.096,,,16.03,,,2026-05-17 17:12,0.0,CERRADA,INACTIVA,"La falta de apoyo de Biden y el debate desfavorable afectan las posibilidades de Katie Porter, pero ",0.057,-0.038,10.0,0.01902
2026-05-17,2026-05-17 16:13,631184,Will Alphabet be the largest company in the world by market cap on Jun,COMPRAR YES,0.1115,0.1115,0.1115,0.1115,0.0,,0.7,0.3055,,,20.0,,,2026-05-17 17:12,0.0,CERRADA,INACTIVA,"El mercado de Alphabet es volátil, pero la inflación y las noticias sobre la industria de la tecnolo",0.105,-0.07,6.0,0.03499
2026-05-17,2026-05-17 17:12,608547,Will Harry Kane win the 2026 Ballon d'Or?,COMPRAR NO,0.1805,0.8195,0.194,0.806,-0.0165,,0.7,0.0515,,,8.81,,,2026-05-18 03:29,-0.15,CERRADA,TIME_EXIT,"La falta de historial y el calendario de partidos no son favorables para Harry Kane, pero la noticia",0.045,-0.03,10.0,0.00626
2026-05-17,2026-05-17 17:12,597967,"Starmer out by June 30, 2026?",COMPRAR NO,0.685,0.315,0.685,0.3149999999999999,-0.0,,0.7,0.255,,,20.0,,,2026-05-18 03:29,-0.0,CERRADA,TIME_EXIT,"El precio de mercado es alto, pero la noticia sobre la debilidad del PM UK y la subida del dólar pue",0.048,-0.032,10.0,0.01592
2026-05-17,2026-05-17 17:13,569343,Will Iván Cepeda Castro win the 1st round of the 2026 Colombian presid,COMPRAR NO,0.855,0.145,0.87,0.13,-0.1034,,0.8,0.045,,,8.8,,,2026-05-17 18:27,-0.91,CERRADA,STOP_LOSS,"Basado en el historial político de Iván Cepeda Castro y la falta de noticias recientes, se estima un",0.045,-0.03,10.0,0.00729
2026-05-17,2026-05-17 17:13,679651,Will Earl Carter be the Republican nominee for Senate in Georgia?,COMPRAR YES,0.0405,0.0405,0.0405,0.0405,0.0,,0.6,0.1585,,,20.0,,,2026-05-17 18:27,0.0,CERRADA,INACTIVA,"Falta de información y contexto político en el texto proporcionado, lo que dificulta una estimación ",0.225,-0.15,3.0,0.0897
2026-05-17,2026-05-17 17:13,566140,Will Arsenal win the 2025–26 Champions League?,COMPRAR NO,0.415,0.585,0.415,0.585,0.0,,0.7,0.085,,,14.55,,,2026-05-18 03:29,0.0,CERRADA,TIME_EXIT,"Cristiano Ronaldo pierde un final, Xabi Alonso se acerca a Chelsea, pero no hay noticias directas so",0.045,-0.03,10.0,0.00475
2026-05-17,2026-05-17 18:27,682144,"U.S. Embassy in Damascus reopened by June 30, 2026?",COMPRAR YES,0.05,0.05,0.05,0.05,0.0,,0.6,0.13,,,18.65,,,2026-05-17 20:26,0.0,CERRADA,INACTIVA,La falta de noticias recientes y la complejidad del contexto político en Siria hacen que la apertura,0.081,-0.054,6.0,0.027
2026-05-17,2026-05-17 18:27,637011,Will Volodymyr Zelenskyy win the Nobel Peace Prize in 2026?,COMPRAR YES,0.0615,0.0615,0.0615,0.0615,0.0,,0.7,0.1575,,,20.0,,,2026-05-17 20:26,0.0,CERRADA,INACTIVA,"Zelenskyy es un político controvertido, su victoria en el Nobel Peace Prize es incierta, especialmen",0.045,-0.03,10.0,0.00482
2026-05-17,2026-05-17 18:28,608398,Will Discord’s market cap be less than $15B at market close on IPO day,COMPRAR YES,0.053,0.053,0.053,0.053,0.0,,0.7,0.495,,,20.0,,,2026-05-17 20:26,0.0,CERRADA,INACTIVA,"Dado el mercado incierto y la falta de noticias recientes, la probabilidad de que el mercado cap de ",0.22,-0.147,3.0,0.07349
2026-05-17,2026-05-17 18:28,562803,Will the Republican Party control the House after the 2026 Midterm ele,COMPRAR YES,0.22,0.22,0.22,0.22,0.0,,0.7,0.06,,,10.04,,,2026-05-17 20:26,0.0,CERRADA,INACTIVA,La probabilidad de que el Partido Republicano controle la Cámara de Representantes es baja debido a ,0.045,-0.03,10.0,0.00447
2026-05-17,2026-05-17 20:27,664895,"Will MetaMask launch a token by September 30, 2026?",COMPRAR YES,0.085,0.085,0.085,0.085,0.0,,0.6,0.065,,,10.0,,,2026-05-18 03:29,0.0,CERRADA,INACTIVA,"Falta de noticias relevantes y escasez de información sobre planes de MetaMask para lanzar un token,",0.046,-0.031,10.0,0.01526
2026-05-17,2026-05-17 20:27,608368,"Will OpenAI not IPO by December 31, 2026?",COMPRAR NO,0.69,0.31,0.675,0.3249999999999999,0.0484,,0.8,0.07,,,14.37,,,2026-05-18 03:29,0.7,CERRADA,TAKE_PROFIT,"No hay noticias recientes, pero el mercado de predicción es sensible a cambios en la estrategia de O",0.045,-0.03,10.0,0.00439
2026-05-17,2026-05-17 20:27,564195,Will the New York Knicks win the NBA Eastern Conference Finals?,COMPRAR NO,0.675,0.325,0.695,0.305,-0.0615,,0.8,0.065,,,13.34,,,2026-05-18 03:29,-0.82,CERRADA,STOP_LOSS,"La probabilidad de victoria de los Knicks se ve afectada por la falta de historial en este mercado, ",0.045,-0.03,10.0,0.00647
2026-05-17,2026-05-17 20:28,631139,Will Google have the best AI model at the end of June 2026?,COMPRAR YES,0.205,0.205,0.205,0.205,0.0,,0.7,0.205,,,20.0,,,2026-05-18 03:29,0.0,CERRADA,INACTIVA,"No hay noticias relevantes sobre Google o su modelo de IA, pero el mercado está cerrando en 44 días,",0.045,-0.03,10.0,0.01218
2026-05-17,2026-05-17 20:28,628940,Will Steve Hilton win the California Governor Election in 2026?,COMPRAR NO,0.0925,0.9075,0.093,,,,0.7,0.0415,,,7.45,,,,,ABIERTA,,La falta de noticias positivas sobre Steve Hilton y la creciente oposición a Becerra sugieren una ba,0.045,-0.03,10.0,0.00636
2026-05-18,2026-05-18 03:29,562831,"2026 Balance of Power: R Senate, R House",COMPRAR YES,0.215,0.215,0.215,0.215,0.0,,0.7,0.375,,,20.0,,,2026-05-17 22:31,0.0,CERRADA,INACTIVA,"Sin noticias relevantes, pero considerando la tendencia histórica de la R Senate y R House, la proba",0.045,-0.03,10.0,0.00904
2026-05-18,2026-05-18 03:29,631184,Will Alphabet be the largest company in the world by market cap on Jun,COMPRAR YES,0.0935,0.0935,0.0935,0.0935,0.0,,0.7,0.3255,,,20.0,,,2026-05-17 22:31,0.0,CERRADA,INACTIVA,"No hay noticias relevantes, pero el mercado de predicción tiene un historial de 4 trades, lo que sug",0.045,-0.03,10.0,0.00426
2026-05-18,2026-05-18 03:29,679651,Will Earl Carter be the Republican nominee for Senate in Georgia?,COMPRAR YES,0.0245,0.0245,0.0245,0.0245,0.0,,0.7,0.5605,,,20.0,,,2026-05-17 22:31,0.0,CERRADA,INACTIVA,"Falta de noticias relevantes, pero considerando el historial político de Earl Carter y la competenci",0.225,-0.15,3.0,0.08157
2026-05-18,2026-05-18 03:29,618500,Will Trump and Putin meet next in Russia?,COMPRAR YES,0.0415,0.0415,0.0415,0.0415,0.0,,0.7,0.1735,,,20.0,,,2026-05-17 22:31,0.0,CERRADA,INACTIVA,"Falta de noticias recientes y escaso historial de encuentros entre Trump y Putin, lo que dificulta u",0.045,-0.03,10.0,0.00527
2026-05-18,2026-05-18 03:30,540818,New Playboi Carti Album before GTA VI?,COMPRAR YES,0.535,0.535,0.535,0.535,0.0,,0.8,0.035,,,8.34,,,2026-05-17 22:31,0.0,CERRADA,INACTIVA,La falta de noticias relevantes y el contexto de la industria musical sugiere una probabilidad moder,0.045,-0.03,10.0,0.00464
2026-05-17,2026-05-17 22:31,564194,Will the Cleveland Cavaliers win the NBA Eastern Conference Finals?,COMPRAR YES,0.315,0.315,0.315,0.315,0.0,,0.7,0.095,,,19.81,,,2026-05-17 22:34,0.0,CERRADA,INACTIVA,"No hay noticias recientes, pero el historial del equipo y la competencia en la conferencia sugiere u",0.225,-0.15,3.0,0.07881
2026-05-17,2026-05-17 22:32,631139,Will Google have the best AI model at the end of June 2026?,COMPRAR YES,0.215,0.215,0.215,0.215,0.0,,0.7,0.195,,,20.0,,,2026-05-17 22:34,0.0,CERRADA,INACTIVA,"Dificultad en predecir el avance de Google en AI, falta de noticias relevantes y mercado establecido",0.045,-0.03,10.0,0.01218
2026-05-17,2026-05-17 22:33,678929,Will Oh Se-hoon win the 2026 Seoul Mayoral Election,COMPRAR YES,0.205,0.205,0.205,0.205,0.0,,0.7,0.085,,,17.73,,,2026-05-17 22:34,0.0,CERRADA,INACTIVA,"Falta de noticias relevantes y escasez de información sobre el candidato, pero considerando el conte",0.066,-0.044,6.0,0.0222
2026-05-17,2026-05-17 22:33,631141,Will OpenAI have the best AI model at the end of June 2026?,COMPRAR YES,0.055,0.055,0.055,0.055,0.0,,0.7,0.535,,,20.0,,,2026-05-17 22:34,0.0,CERRADA,INACTIVA,"Dificultad para predecir el futuro de OpenAI, pero considero que su modelo actualmente es el mejor, ",0.204,-0.136,3.0,0.06808
2026-05-17,2026-05-17 22:33,679654,Will Derek Dooley be the Republican nominee for Senate in Georgia?,COMPRAR NO,0.426,0.574,0.4185,,,,0.7,0.098,,,20.0,,,,,ABIERTA,,"Dificultades para Derek Dooley en la carrera, sin noticias relevantes, y mercado con alta liquidez",0.051,-0.034,3.0,0.01717
2026-05-17,2026-05-17 22:35,631139,Will Google have the best AI model at the end of June 2026?,COMPRAR YES,0.215,0.215,0.215,0.215,0.0,,0.7,0.195,,,20.0,,,2026-05-17 22:40,0.0,CERRADA,INACTIVA,"Dificultad en predecir el avance de Google en AI, falta de noticias relevantes y mercado establecido",0.045,-0.03,10.0,0.01218
2026-05-17,2026-05-17 22:35,692258,"MicroStrategy sells any Bitcoin by June 30, 2026?",COMPRAR NO,0.6885,0.3115,0.694,,,,0.7,0.0875,,,17.88,,,,,ABIERTA,,La falta de noticias recientes y el historial de 2 trades sugiere un mercado poco informado. La prob,0.045,-0.03,10.0,0.00218
2026-05-17,2026-05-17 22:41,631139,Will Google have the best AI model at the end of June 2026?,COMPRAR YES,0.215,0.215,0.215,0.215,0.0,,0.7,0.195,,,20.0,,,2026-05-17 22:43,0.0,CERRADA,INACTIVA,"Dificultad en predecir el avance de la IA de Google, pero la falta de noticias sugiere que no hay ca",0.045,-0.03,10.0,0.01218
2026-05-17,2026-05-17 22:42,664895,"Will MetaMask launch a token by September 30, 2026?",COMPRAR YES,0.115,0.115,0.115,0.115,0.0,,0.7,0.055,,,11.03,,,2026-05-17 22:43,0.0,CERRADA,INACTIVA,"Falta de noticias relevantes y escasez de información sobre planes de MetaMask para lanzar un token,",0.225,-0.15,3.0,0.13677
2026-05-17,2026-05-17 22:44,664895,"Will MetaMask launch a token by September 30, 2026?",COMPRAR YES,0.115,0.115,0.115,0.115,0.0,,0.7,0.055,,,11.03,,,2026-05-17 22:45,0.0,CERRADA,INACTIVA,"Falta de noticias relevantes y escasez de información sobre planes de MetaMask para lanzar un token,",0.225,-0.15,3.0,0.13677
2026-05-17,2026-05-17 22:46,631139,Will Google have the best AI model at the end of June 2026?,COMPRAR YES,0.215,0.215,0.215,0.215,0.0,,0.7,0.195,,,20.0,,,2026-05-17 22:50,0.0,CERRADA,INACTIVA,"Dificultad en predecir el avance de la IA de Google, pero la falta de noticias sugiere que no hay ca",0.045,-0.03,10.0,0.01218
2026-05-17,2026-05-17 22:54,631139,Will Google have the best AI model at the end of June 2026?,COMPRAR YES,0.215,0.215,0.215,0.215,0.0,,0.7,0.195,,,20.0,,,2026-05-17 22:57,0.0,CERRADA,INACTIVA,"Dificultad en predecir el avance de la IA de Google, pero la falta de noticias sugiere que no hay ca",0.045,-0.03,10.0,0.01218
2026-05-17,2026-05-17 22:55,664895,"Will MetaMask launch a token by September 30, 2026?",COMPRAR YES,0.115,0.115,0.115,0.115,0.0,,0.7,0.055,,,11.03,,,2026-05-17 22:57,0.0,CERRADA,INACTIVA,"Falta de noticias relevantes y escasez de información sobre planes de MetaMask para lanzar un token,",0.225,-0.15,3.0,0.13946
2026-05-17,2026-05-17 22:57,664895,"Will MetaMask launch a token by September 30, 2026?",COMPRAR YES,0.1,0.1,0.1,0.1,0.0,,0.7,0.04,,,8.02,,,2026-05-17 23:00,0.0,CERRADA,INACTIVA,Falta de noticias relevantes y escasez de información sobre planes de MetaMask para lanzar un token.,0.225,-0.15,3.0,0.13946
2026-05-17,2026-05-17 22:58,631139,Will Google have the best AI model at the end of June 2026?,COMPRAR YES,0.215,0.215,0.215,0.215,0.0,,0.7,0.195,,,20.0,,,2026-05-17 23:00,0.0,CERRADA,INACTIVA,"Dificultad en predecir el avance de la IA de Google, pero la falta de noticias sugiere que no hay ca",0.045,-0.03,10.0,0.01218
2026-05-17,2026-05-17 23:00,664895,"Will MetaMask launch a token by September 30, 2026?",COMPRAR YES,0.1,0.1,0.1,0.1,0.0,,0.7,0.04,,,8.02,,,2026-05-17 23:04,0.0,CERRADA,INACTIVA,"Falta de noticias relevantes y escasez de información sobre planes de MetaMask para lanzar un token,",0.225,-0.15,3.0,0.13946
2026-05-17,2026-05-17 23:09,608366,Will OpenAI’s market cap be between $1.25T and $1.5T at market close o,COMPRAR YES,0.037,0.037,0.037,,,,0.7,0.373,,,20.0,,,,,ABIERTA,,Dificultad para predecir el mercado de OpenAI debido a la incertidumbre sobre su valoración en el dí,0.045,-0.03,10.0,0.00265
2026-05-17,2026-05-17 23:09,664895,"Will MetaMask launch a token by September 30, 2026?",COMPRAR YES,0.115,0.115,0.115,,,,0.7,0.055,,,11.03,,,,,ABIERTA,,"Falta de noticias relevantes y escasez de información sobre planes de MetaMask para lanzar un token,",0.225,-0.15,3.0,0.13946
